County	Full Name
01	Albany city
01	Berne
01	Bethlehem
01	Coeymans
01	Cohoes city
01	Colonie
01	Green Island
01	Guilderland
01	Knox
01	New Scotland
01	Rensselaerville
01	Watervliet city
01	Westerlo
02	Alfred
02	Allen
02	Alma
02	Almond
02	Amity
02	Andover
02	Angelica
02	Belfast
02	Birdsall
02	Bolivar
02	Burns
02	Caneadea
02	Centerville
02	Clarksville
02	Cuba
02	Friendship
02	Genesee
02	Granger
02	Grove
02	Hume
02	Independence
02	New Hudson
02	Rushford
02	Scio
02	Ward
02	Wellsville
02	West Almond
02	Willing
02	Wirt
03	Barker
03	Binghamton city
03	Binghamton
03	Chenango
03	Colesville
03	Conklin
03	Dickinson
03	Fenton
03	Kirkwood
03	Lisle
03	Maine
03	Nanticoke
03	Sanford
03	Triangle
03	Union
03	Vestal
03	Windsor
04	Allegany
04	Ashford
04	Carrollton
04	Coldspring
04	Conewango
04	Dayton
04	East Otto
04	Ellicottville
04	Farmersville
04	Franklinville
04	Freedom
04	Great Valley
04	Hinsdale
04	Humphrey
04	Ischua
04	Leon
04	Little Valley
04	Lyndon
04	Machias
04	Mansfield
04	Napoli
04	New Albion
04	Olean
04	Olean city
04	Otto
04	Perrysburg
04	Persia
04	Portville
04	Randolph
04	Red House
04	South Valley
04	Salamanca city
04	Salamanca
04	Yorkshire
05	Auburn city
05	Aurelius
05	Brutus
05	Cato
05	Conquest
05	Fleming
05	Genoa
05	Ira
05	Ledyard
05	Locke
05	Mentz
05	Montezuma
05	Moravia
05	Niles
05	Owasco
05	Scipio
05	Sempronius
05	Sennett
05	Springport
05	Sterling
05	Summerhill
05	Throop
05	Venice
05	Victory
06	Arkwright
06	Busti
06	Carroll
06	Charlotte
06	Chautauqua
06	Cherry Creek
06	Clymer
06	Dunkirk city
06	Dunkirk
06	Ellery
06	Ellicott
06	Ellington
06	French Creek
06	Gerry
06	Hanover
06	Harmony
06	Jamestown city
06	Kiantone
06	Mina
06	North Harmony
06	Poland
06	Pomfret
06	Portland
06	Ripley
06	Sheridan
06	Sherman
06	Stockton
06	Villenova
06	Westfield
07	Ashland
07	Baldwin
07	Big Flats
07	Catlin
07	Chemung
07	Elmira city
07	Elmira
07	Erin
07	Horseheads
07	Southport
07	Van Etten
07	Veteran
08	Afton
08	Bainbridge
08	Columbus
08	Coventry
08	German
08	Greene
08	Guilford
08	Lincklaen
08	McDonough
08	North Norwich
08	New Berlin
08	Norwich city
08	Norwich
08	Otselic
08	Oxford
08	Pharsalia
08	Pitcher
08	Plymouth
08	Preston
08	Sherburne
08	Smithville
08	Smyrna
09	Altona
09	Au Sable
09	Beekmantown
09	Black Brook
09	Champlain
09	Chazy
09	Clinton
09	Dannemora
09	Ellenburg
09	Mooers
09	Peru
09	Plattsburgh city
09	Plattsburgh
09	Saranac
09	Schuyler Falls
10	Ancram
10	Austerlitz
10	Canaan
10	Chatham
10	Claverack
10	Clermont
10	Copake
10	Gallatin
10	Germantown
10	Ghent
10	Greenport
10	Hillsdale
10	Hudson city
10	Kinderhook
10	Livingston
10	New Lebanon
10	Stockport
10	Stuyvesant
10	Taghkanic
11	Cincinnatus
11	Cortland city
11	Cortlandville
11	Cuyler
11	Freetown
11	Harford
11	Homer
11	Lapeer
11	Marathon
11	Preble
11	Scott
11	Solon
11	Taylor
11	Truxton
11	Virgil
11	Willet
12	Andes
12	Bovina
12	Colchester
12	Davenport
12	Delhi
12	Deposit
12	Franklin
12	Hamden
12	Hancock
12	Harpersfield
12	Kortright
12	Masonville
12	Meredith
12	Middletown
12	Roxbury
12	Sidney
12	Stamford
12	Tompkins
12	Walton
13	Amenia
13	Beacon city
13	Beekman
13	Clinton
13	Dover
13	East Fishkill
13	Fishkill
13	Hyde Park
13	La Grange
13	Milan
13	North East
13	Pawling
13	Pine Plains
13	Pleasant Valley
13	Poughkeepsie city
13	Poughkeepsie
13	Red Hook
13	Rhinebeck
13	Stanford
13	Union Vale
13	Wappinger
13	Washington
14	Alden
14	Amherst
14	Aurora
14	Boston
14	Brant
14	Buffalo city
14	Cheektowaga
14	Clarence
14	Colden
14	Collins
14	Concord
14	Eden
14	Elma
14	Evans
14	Grand Island
14	Hamburg
14	Holland
14	Lackawanna city
14	Lancaster
14	Marilla
14	North Collins
14	Newstead
14	Orchard Park
14	Sardinia
14	Tonawanda city
14	Tonawanda
14	West Seneca
14	Wales
15	Chesterfield
15	Crown Point
15	Elizabethtown
15	Essex
15	Jay
15	Keene
15	Lewis
15	Minerva
15	Moriah
15	North Elba
15	North Hudson
15	Newcomb
15	Schroon
15	St. Armand
15	Ticonderoga
15	Westport
15	Willsboro
15	Wilmington
16	Bangor
16	Bellmont
16	Bombay
16	Brandon
16	Brighton
16	Burke
16	Chateaugay
16	Constable
16	Dickinson
16	Duane
16	Franklin
16	Fort Covington
16	Harrietstown
16	Malone
16	Moira
16	Santa Clara
16	Tupper Lake
16	Waverly
16	Westville
17	Bleecker
17	Broadalbin
17	Caroga
17	Ephratah
17	Gloversville city
17	Johnstown city
17	Johnstown
17	Mayfield
17	Northampton
17	Oppenheim
17	Perth
17	Stratford
18	Alabama
18	Alexander
18	Batavia city
18	Batavia
18	Bergen
18	Bethany
18	Byron
18	Darien
18	Elba
18	Le Roy
18	Oakfield
18	Pavilion
18	Pembroke
18	Stafford
19	Ashland
19	Athens
19	Cairo
19	Catskill
19	Coxsackie
19	Durham
19	Greenville
19	Halcott
19	Hunter
19	Jewett
19	Lexington
19	New Baltimore
19	Prattsville
19	Windham
20	Arietta
20	Benson
20	Hope
20	Indian Lake
20	Inlet
20	Lake Pleasant
20	Long Lake
20	Morehouse
20	Wells
21	Columbia
21	Danube
21	Fairfield
21	Frankfort
21	German Flatts
21	Herkimer
21	Litchfield
21	Little Falls city
21	Little Falls
21	Manheim
21	Newport
21	Norway
21	Ohio
21	Russia
21	Salisbury
21	Schuyler
21	Stark
21	Warren
21	Webb
21	Winfield
22	Adams
22	Alexandria
22	Antwerp
22	Brownville
22	Cape Vincent
22	Champion
22	Clayton
22	Ellisburg
22	Henderson
22	Hounsfield
22	Le Ray
22	Lorraine
22	Lyme
22	Orleans
22	Pamelia
22	Philadelphia
22	Rodman
22	Rutland
22	Theresa
22	Watertown city
22	Watertown
22	Wilna
22	Worth
23	Croghan
23	Denmark
23	Diana
23	Greig
23	Harrisburg
23	Lewis
23	Leyden
23	Lowville
23	Lyonsdale
23	Martinsburg
23	Montague
23	New Bremen
23	Osceola
23	Pinckney
23	Turin
23	West Turin
23	Watson
24	Avon
24	Caledonia
24	Conesus
24	Geneseo
24	Groveland
24	Leicester
24	Lima
24	Livonia
24	Mount Morris
24	North Dansville
24	Nunda
24	Ossian
24	Portage
24	Sparta
24	Springwater
24	West Sparta
24	York
25	Brookfield
25	Cazenovia
25	DeRuyter
25	Eaton
25	Fenner
25	Georgetown
25	Hamilton
25	Lebanon
25	Lenox
25	Lincoln
25	Madison
25	Nelson
25	Oneida city
25	Smithfield
25	Stockbridge
25	Sullivan
26	Brighton
26	Chili
26	Clarkson
26	East Rochester
26	Gates
26	Greece
26	Hamlin
26	Henrietta
26	Irondequoit
26	Mendon
26	Ogden
26	Parma
26	Penfield
26	Perinton
26	Pittsford
26	Riga
26	Rochester city
26	Rush
26	Sweden
26	Webster
26	Wheatland
27	Amsterdam city
27	Amsterdam
27	Canajoharie
27	Charleston
27	Florida
27	Glen
27	Minden
27	Mohawk
27	Palatine
27	Root
27	St. Johnsville
28	Glen Cove city
28	Hempstead
28	Long Beach city
28	North Hempstead
28	Oyster Bay
29	Cambria
29	Hartland
29	Lewiston
29	Lockport city
29	Lockport
29	North Tonawanda city
29	Newfane
29	Niagara Falls city
29	Niagara
29	Pendleton
29	Porter
29	Royalton
29	Somerset
29	Wheatfield
29	Wilson
30	Annsville
30	Augusta
30	Ava
30	Boonville
30	Bridgewater
30	Camden
30	Deerfield
30	Florence
30	Floyd
30	Forestport
30	Kirkland
30	Lee
30	Marcy
30	Marshall
30	New Hartford
30	Paris
30	Remsen
30	Rome city
30	Sangerfield
30	Steuben
30	Trenton
30	Utica city
30	Vernon
30	Verona
30	Vienna
30	Western
30	Westmoreland
30	Whitestown
31	Camillus
31	Cicero
31	Clay
31	De Witt
31	Elbridge
31	Fabius
31	Geddes
31	LaFayette
31	Lysander
31	Manlius
31	Marcellus
31	Onondaga
31	Otisco
31	Pompey
31	Salina
31	Skaneateles
31	Spafford
31	Syracuse city
31	Tully
31	Van Buren
32	Bristol
32	Canadice
32	Canandaigua city
32	Canandaigua
32	East Bloomfield
32	Farmington
32	Geneva city
32	Geneva
32	Gorham
32	Hopewell
32	Manchester
32	Naples
32	Phelps
32	Richmond
32	South Bristol
32	Seneca
32	Victor
32	West Bloomfield
33	Blooming Grove
33	Chester
33	Cornwall
33	Crawford
33	Deerpark
33	Goshen
33	Greenville
33	Hamptonburgh
33	Highlands
33	Middletown city
33	Minisink
33	Monroe
33	Montgomery
33	Mount Hope
33	New Windsor
33	Newburgh city
33	Newburgh
33	Port Jervis city
33	Tuxedo
33	Wallkill
33	Warwick
33	Wawayanda
33	Woodbury
34	Albion
34	Barre
34	Carlton
34	Clarendon
34	Gaines
34	Kendall
34	Murray
34	Ridgeway
34	Shelby
34	Yates
35	Albion
35	Amboy
35	Boylston
35	Constantia
35	Fulton city
35	Granby
35	Hannibal
35	Hastings
35	Mexico
35	Minetto
35	New Haven
35	Orwell
35	Oswego city
35	Oswego
35	Palermo
35	Parish
35	Redfield
35	Richland
35	Sandy Creek
35	Schroeppel
35	Scriba
35	Volney
35	West Monroe
35	Williamstown
36	Burlington
36	Butternuts
36	Cherry Valley
36	Decatur
36	Edmeston
36	Exeter
36	Hartwick
36	Laurens
36	Maryland
36	Middlefield
36	Milford
36	Morris
36	New Lisbon
36	Oneonta city
36	Oneonta
36	Otego
36	Otsego
36	Pittsfield
36	Plainfield
36	Richfield
36	Roseboom
36	Springfield
36	Unadilla
36	Westford
36	Worcester
37	Carmel
37	Kent
37	Patterson
37	Philipstown
37	Putnam Valley
37	Southeast
38	Berlin
38	Brunswick
38	East Greenbush
38	Grafton
38	Hoosick
38	North Greenbush
38	Nassau
38	Petersburgh
38	Pittstown
38	Poestenkill
38	Rensselaer city
38	Sand Lake
38	Schaghticoke
38	Schodack
38	Stephentown
38	Troy city
39	Clarkstown
39	Haverstraw
39	Orangetown
39	Ramapo
39	Stony Point
40	Brasher
40	Canton
40	Clare
40	Clifton
40	Colton
40	De Kalb
40	De Peyster
40	Edwards
40	Fine
40	Fowler
40	Gouverneur
40	Hammond
40	Hermon
40	Hopkinton
40	Lawrence
40	Lisbon
40	Louisville
40	Macomb
40	Madrid
40	Massena
40	Morristown
40	Norfolk
40	Ogdensburg city
40	Oswegatchie
40	Parishville
40	Piercefield
40	Pierrepont
40	Pitcairn
40	Potsdam
40	Rossie
40	Russell
40	Stockholm
40	Waddington
41	Ballston
41	Charlton
41	Clifton Park
41	Corinth
41	Day
41	Edinburg
41	Galway
41	Greenfield
41	Hadley
41	Halfmoon
41	Malta
41	Mechanicville city
41	Milton
41	Moreau
41	Northumberland
41	Providence
41	Saratoga Springs city
41	Saratoga
41	Stillwater
41	Waterford
41	Wilton
42	Duanesburg
42	Glenville
42	Niskayuna
42	Princetown
42	Rotterdam
42	Schenectady city
43	Blenheim
43	Broome
43	Carlisle
43	Cobleskill
43	Conesville
43	Esperance
43	Fulton
43	Gilboa
43	Jefferson
43	Middleburgh
43	Richmondville
43	Schoharie
43	Seward
43	Sharon
43	Summit
43	Wright
44	Catharine
44	Cayuta
44	Dix
44	Hector
44	Montour
44	Orange
44	Reading
44	Tyrone
45	Covert
45	Fayette
45	Junius
45	Lodi
45	Ovid
45	Romulus
45	Seneca Falls
45	Tyre
45	Varick
45	Waterloo
46	Addison
46	Avoca
46	Bath
46	Bradford
46	Cameron
46	Campbell
46	Canisteo
46	Caton
46	Cohocton
46	Corning city
46	Corning
46	Dansville
46	Erwin
46	Fremont
46	Greenwood
46	Hartsville
46	Hornby
46	Hornell city
46	Hornellsville
46	Howard
46	Jasper
46	Lindley
46	Prattsburgh
46	Pulteney
46	Rathbone
46	Thurston
46	Troupsburg
46	Tuscarora
46	Urbana
46	West Union
46	Wayland
46	Wayne
46	Wheeler
46	Woodhull
47	Babylon
47	Brookhaven
47	East Hampton
47	Huntington
47	Islip
47	Riverhead
47	Shelter Island
47	Smithtown
47	Southampton
47	Southold
48	Bethel
48	Callicoon
48	Cochecton
48	Delaware
48	Fallsburg
48	Forestburgh
48	Fremont
48	Highland
48	Liberty
48	Lumberland
48	Mamakating
48	Neversink
48	Rockland
48	Thompson
48	Tusten
49	Barton
49	Berkshire
49	Candor
49	Newark Valley
49	Nichols
49	Owego
49	Richford
49	Spencer
49	Tioga
50	Caroline
50	Danby
50	Dryden
50	Enfield
50	Groton
50	Ithaca city
50	Ithaca
50	Lansing
50	Newfield
50	Ulysses
51	Denning
51	Esopus
51	Gardiner
51	Hardenburgh
51	Hurley
51	Kingston city
51	Kingston
51	Lloyd
51	Marbletown
51	Marlborough
51	New Paltz
51	Olive
51	Plattekill
51	Rochester
51	Rosendale
51	Saugerties
51	Shandaken
51	Shawangunk
51	Ulster
51	Wawarsing
51	Woodstock
52	Bolton
52	Chester
52	Glens Falls city
52	Hague
52	Horicon
52	Johnsburg
52	Lake George
52	Lake Luzerne
52	Queensbury
52	Stony Creek
52	Thurman
52	Warrensburg
53	Argyle
53	Cambridge
53	Dresden
53	Easton
53	Fort Ann
53	Fort Edward
53	Granville
53	Greenwich
53	Hampton
53	Hartford
53	Hebron
53	Jackson
53	Kingsbury
53	Putnam
53	Salem
53	White Creek
53	Whitehall
54	Arcadia
54	Butler
54	Galen
54	Huron
54	Lyons
54	Macedon
54	Marion
54	Ontario
54	Palmyra
54	Rose
54	Savannah
54	Sodus
54	Walworth
54	Williamson
54	Wolcott
55	Bedford
55	Cortlandt
55	Eastchester
55	Greenburgh
55	Harrison
55	Lewisboro
55	Mamaroneck
55	Mount Kisco
55	Mount Pleasant
55	Mount Vernon city
55	North Castle
55	North Salem
55	New Castle
55	New Rochelle city
55	Ossining
55	Peekskill city
55	Pelham
55	Pound Ridge
55	Rye
55	Rye city
55	Scarsdale
55	Somers
55	White Plains city
55	Yonkers city
55	Yorktown
56	Arcade
56	Attica
56	Bennington
56	Castile
56	Covington
56	Eagle
56	Gainesville
56	Genesee Falls
56	Java
56	Middlebury
56	Orangeville
56	Perry
56	Pike
56	Sheldon
56	Warsaw
56	Wethersfield
57	Barrington
57	Benton
57	Italy
57	Jerusalem
57	Middlesex
57	Milo
57	Potter
57	Starkey
57	Torrey
